train ID,train type,origin,destination,departure time,# of nodes, actual trip time,,node, time_stemp, node_position
1,1,1,6,0,8,6
,,,,,,,,1,0, 0.82
,,,,,,,,1,0, 0.82
,,,,,,,,2,2, 0.41
,,,,,,,,2,2, 0.41
,,,,,,,,3,4, 0.35
,,,,,,,,3,4, 0.35
,,,,,,,,6,6, 0.74
,,,,,,,,6,6, 0.74
2,1,1,6,0,8,6
,,,,,,,,1,0, 0.82
,,,,,,,,1,0, 0.82
,,,,,,,,2,2, 0.41
,,,,,,,,2,2, 0.41
,,,,,,,,3,4, 0.35
,,,,,,,,3,4, 0.35
,,,,,,,,6,6, 0.74
,,,,,,,,6,6, 0.74
20,2,5,4,0,8,6
,,,,,,,,5,0, 0.22
,,,,,,,,5,0, 0.22
,,,,,,,,2,2, 0.41
,,,,,,,,2,2, 0.41
,,,,,,,,3,4, 0.35
,,,,,,,,3,4, 0.35
,,,,,,,,4,6, 0.00
,,,,,,,,4,6, 0.00
21,2,5,4,0,8,6
,,,,,,,,5,0, 0.22
,,,,,,,,5,0, 0.22
,,,,,,,,2,2, 0.41
,,,,,,,,2,2, 0.41
,,,,,,,,3,4, 0.35
,,,,,,,,3,4, 0.35
,,,,,,,,4,6, 0.00
,,,,,,,,4,6, 0.00
3,1,1,6,1,8,6
,,,,,,,,1,1, 0.82
,,,,,,,,1,1, 0.82
,,,,,,,,2,3, 0.41
,,,,,,,,2,3, 0.41
,,,,,,,,3,5, 0.35
,,,,,,,,3,5, 0.35
,,,,,,,,6,7, 0.74
,,,,,,,,6,7, 0.74
4,1,1,6,1,8,6
,,,,,,,,1,1, 0.82
,,,,,,,,1,1, 0.82
,,,,,,,,2,3, 0.41
,,,,,,,,2,3, 0.41
,,,,,,,,3,5, 0.35
,,,,,,,,3,5, 0.35
,,,,,,,,6,7, 0.74
,,,,,,,,6,7, 0.74
22,2,5,4,1,4,10
,,,,,,,,5,1, 0.22
,,,,,,,,5,1, 0.22
,,,,,,,,4,11, 0.00
,,,,,,,,4,11, 0.00
23,2,5,4,1,4,10
,,,,,,,,5,1, 0.22
,,,,,,,,5,1, 0.22
,,,,,,,,4,11, 0.00
,,,,,,,,4,11, 0.00
5,1,1,6,2,8,6
,,,,,,,,1,2, 0.82
,,,,,,,,1,2, 0.82
,,,,,,,,2,4, 0.41
,,,,,,,,2,4, 0.41
,,,,,,,,3,6, 0.35
,,,,,,,,3,6, 0.35
,,,,,,,,6,8, 0.74
,,,,,,,,6,8, 0.74
6,1,1,6,2,8,6
,,,,,,,,1,2, 0.82
,,,,,,,,1,2, 0.82
,,,,,,,,2,4, 0.41
,,,,,,,,2,4, 0.41
,,,,,,,,3,6, 0.35
,,,,,,,,3,6, 0.35
,,,,,,,,6,8, 0.74
,,,,,,,,6,8, 0.74
24,2,5,4,2,4,10
,,,,,,,,5,2, 0.22
,,,,,,,,5,2, 0.22
,,,,,,,,4,12, 0.00
,,,,,,,,4,12, 0.00
25,2,5,4,2,4,10
,,,,,,,,5,2, 0.22
,,,,,,,,5,2, 0.22
,,,,,,,,4,12, 0.00
,,,,,,,,4,12, 0.00
7,1,1,6,3,8,6
,,,,,,,,1,3, 0.82
,,,,,,,,1,3, 0.82
,,,,,,,,2,5, 0.41
,,,,,,,,2,5, 0.41
,,,,,,,,3,7, 0.35
,,,,,,,,3,7, 0.35
,,,,,,,,6,9, 0.74
,,,,,,,,6,9, 0.74
8,1,1,6,3,8,6
,,,,,,,,1,3, 0.82
,,,,,,,,1,3, 0.82
,,,,,,,,2,5, 0.41
,,,,,,,,2,5, 0.41
,,,,,,,,3,7, 0.35
,,,,,,,,3,7, 0.35
,,,,,,,,6,9, 0.74
,,,,,,,,6,9, 0.74
26,2,5,4,3,4,10
,,,,,,,,5,3, 0.22
,,,,,,,,5,3, 0.22
,,,,,,,,4,13, 0.00
,,,,,,,,4,13, 0.00
27,2,5,4,3,4,10
,,,,,,,,5,3, 0.22
,,,,,,,,5,3, 0.22
,,,,,,,,4,13, 0.00
,,,,,,,,4,13, 0.00
9,1,1,6,4,8,6
,,,,,,,,1,4, 0.82
,,,,,,,,1,4, 0.82
,,,,,,,,2,6, 0.41
,,,,,,,,2,6, 0.41
,,,,,,,,3,8, 0.35
,,,,,,,,3,8, 0.35
,,,,,,,,6,10, 0.74
,,,,,,,,6,10, 0.74
10,1,1,6,4,8,6
,,,,,,,,1,4, 0.82
,,,,,,,,1,4, 0.82
,,,,,,,,2,6, 0.41
,,,,,,,,2,6, 0.41
,,,,,,,,3,8, 0.35
,,,,,,,,3,8, 0.35
,,,,,,,,6,10, 0.74
,,,,,,,,6,10, 0.74
28,2,5,4,4,4,10
,,,,,,,,5,4, 0.22
,,,,,,,,5,4, 0.22
,,,,,,,,4,14, 0.00
,,,,,,,,4,14, 0.00
29,2,5,4,4,4,10
,,,,,,,,5,4, 0.22
,,,,,,,,5,4, 0.22
,,,,,,,,4,14, 0.00
,,,,,,,,4,14, 0.00
11,1,1,6,5,8,6
,,,,,,,,1,5, 0.82
,,,,,,,,1,5, 0.82
,,,,,,,,2,7, 0.41
,,,,,,,,2,7, 0.41
,,,,,,,,3,9, 0.35
,,,,,,,,3,9, 0.35
,,,,,,,,6,11, 0.74
,,,,,,,,6,11, 0.74
12,1,1,6,5,8,6
,,,,,,,,1,5, 0.82
,,,,,,,,1,5, 0.82
,,,,,,,,2,7, 0.41
,,,,,,,,2,7, 0.41
,,,,,,,,3,9, 0.35
,,,,,,,,3,9, 0.35
,,,,,,,,6,11, 0.74
,,,,,,,,6,11, 0.74
30,2,5,4,5,4,10
,,,,,,,,5,5, 0.22
,,,,,,,,5,5, 0.22
,,,,,,,,4,15, 0.00
,,,,,,,,4,15, 0.00
31,2,5,4,5,4,10
,,,,,,,,5,5, 0.22
,,,,,,,,5,5, 0.22
,,,,,,,,4,15, 0.00
,,,,,,,,4,15, 0.00
13,1,1,6,6,8,6
,,,,,,,,1,6, 0.82
,,,,,,,,1,6, 0.82
,,,,,,,,2,8, 0.41
,,,,,,,,2,8, 0.41
,,,,,,,,3,10, 0.35
,,,,,,,,3,10, 0.35
,,,,,,,,6,12, 0.74
,,,,,,,,6,12, 0.74
14,1,1,6,6,8,6
,,,,,,,,1,6, 0.82
,,,,,,,,1,6, 0.82
,,,,,,,,2,8, 0.41
,,,,,,,,2,8, 0.41
,,,,,,,,3,10, 0.35
,,,,,,,,3,10, 0.35
,,,,,,,,6,12, 0.74
,,,,,,,,6,12, 0.74
32,2,5,4,6,8,9
,,,,,,,,5,6, 0.22
,,,,,,,,5,9, 0.22
,,,,,,,,2,11, 0.41
,,,,,,,,2,11, 0.41
,,,,,,,,3,13, 0.35
,,,,,,,,3,13, 0.35
,,,,,,,,4,15, 0.00
,,,,,,,,4,15, 0.00
33,2,5,4,6,4,10
,,,,,,,,5,6, 0.22
,,,,,,,,5,6, 0.22
,,,,,,,,4,16, 0.00
,,,,,,,,4,16, 0.00
15,1,1,6,7,8,6
,,,,,,,,1,7, 0.82
,,,,,,,,1,7, 0.82
,,,,,,,,2,9, 0.41
,,,,,,,,2,9, 0.41
,,,,,,,,3,11, 0.35
,,,,,,,,3,11, 0.35
,,,,,,,,6,13, 0.74
,,,,,,,,6,13, 0.74
16,1,1,6,7,8,6
,,,,,,,,1,7, 0.82
,,,,,,,,1,7, 0.82
,,,,,,,,2,9, 0.41
,,,,,,,,2,9, 0.41
,,,,,,,,3,11, 0.35
,,,,,,,,3,11, 0.35
,,,,,,,,6,13, 0.74
,,,,,,,,6,13, 0.74
34,2,5,4,7,8,9
,,,,,,,,5,7, 0.22
,,,,,,,,5,10, 0.22
,,,,,,,,2,12, 0.41
,,,,,,,,2,12, 0.41
,,,,,,,,3,14, 0.35
,,,,,,,,3,14, 0.35
,,,,,,,,4,16, 0.00
,,,,,,,,4,16, 0.00
35,2,5,4,7,8,9
,,,,,,,,5,7, 0.22
,,,,,,,,5,10, 0.22
,,,,,,,,2,12, 0.41
,,,,,,,,2,12, 0.41
,,,,,,,,3,14, 0.35
,,,,,,,,3,14, 0.35
,,,,,,,,4,16, 0.00
,,,,,,,,4,16, 0.00
17,1,1,6,8,8,6
,,,,,,,,1,8, 0.82
,,,,,,,,1,8, 0.82
,,,,,,,,2,10, 0.41
,,,,,,,,2,10, 0.41
,,,,,,,,3,12, 0.35
,,,,,,,,3,12, 0.35
,,,,,,,,6,14, 0.74
,,,,,,,,6,14, 0.74
18,1,1,6,8,8,6
,,,,,,,,1,8, 0.82
,,,,,,,,1,8, 0.82
,,,,,,,,2,10, 0.41
,,,,,,,,2,10, 0.41
,,,,,,,,3,12, 0.35
,,,,,,,,3,12, 0.35
,,,,,,,,6,14, 0.74
,,,,,,,,6,14, 0.74
36,2,5,4,8,8,9
,,,,,,,,5,8, 0.22
,,,,,,,,5,11, 0.22
,,,,,,,,2,13, 0.41
,,,,,,,,2,13, 0.41
,,,,,,,,3,15, 0.35
,,,,,,,,3,15, 0.35
,,,,,,,,4,17, 0.00
,,,,,,,,4,17, 0.00
37,2,5,4,8,8,9
,,,,,,,,5,8, 0.22
,,,,,,,,5,11, 0.22
,,,,,,,,2,13, 0.41
,,,,,,,,2,13, 0.41
,,,,,,,,3,15, 0.35
,,,,,,,,3,15, 0.35
,,,,,,,,4,17, 0.00
,,,,,,,,4,17, 0.00
19,1,1,6,9,8,6
,,,,,,,,1,9, 0.82
,,,,,,,,1,9, 0.82
,,,,,,,,2,11, 0.41
,,,,,,,,2,11, 0.41
,,,,,,,,3,13, 0.35
,,,,,,,,3,13, 0.35
,,,,,,,,6,15, 0.74
,,,,,,,,6,15, 0.74
38,2,5,4,9,8,9
,,,,,,,,5,9, 0.22
,,,,,,,,5,12, 0.22
,,,,,,,,2,14, 0.41
,,,,,,,,2,14, 0.41
,,,,,,,,3,16, 0.35
,,,,,,,,3,16, 0.35
,,,,,,,,4,18, 0.00
,,,,,,,,4,18, 0.00
39,2,5,4,9,8,9
,,,,,,,,5,9, 0.22
,,,,,,,,5,12, 0.22
,,,,,,,,2,14, 0.41
,,,,,,,,2,14, 0.41
,,,,,,,,3,16, 0.35
,,,,,,,,3,16, 0.35
,,,,,,,,4,18, 0.00
,,,,,,,,4,18, 0.00
40,2,5,4,9,4,10
,,,,,,,,5,9, 0.22
,,,,,,,,5,9, 0.22
,,,,,,,,4,19, 0.00
,,,,,,,,4,19, 0.00
